unknotdb-bidirectional-frontier-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
limits	8	8	4	2	512	16	5	12	1
seed	14286de6db802345eadbf1f850ef03fa8de455a027697888550c97301e7f88da	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	75073bd7337da56adf34d1f0380db819624ce3cc175745d08e043cc3a7cca814	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	8c047428ad4ff522e151c00455198d150bf8d1cc898dad67a067bc8104ce1d22	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	96b0bfc9dc3ff470d7c1affed20577b034dc81d232ee71ece1719b88dd94a702	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	9bc9dfa3e96b834a5bef030997750af877be01580d230295e4c7b8d92ff63966	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	d287b18fa69dab5ed56e66626b9a15fedd25b7969a719b234e76dbf2077558ba	1	4	5
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	135d4d840f199468b03d1212ac03aca2a854551a074dd27966c23fa4095093cd	1	4	7
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
seed	2cc94bcaabdb0f35c0a81bafd02dc1d73e91d40fb58e1ad82703bffeedf00cb2	1	4	7
unknotdb-frontier-manifest-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
policy_limits	8	4
scramble_limits	2	512	16	5	12	1	1
enumeration	512	1	0
attempt	ordinal	target_key	scramble_cc	scramble_program	stop_reason	stopping_key	audit_sha256	inverse_edge_program	disposition
summary	68648	69352	68648	69352	0	0	0
unknotdb-selective-b5-boundary-v0
model_id	q-grown-raster-axial-12:Q254:36d1122f5494d502e556994083a1a69adf1643d5be95cd9f80ffc13b68e68d63
cohort	32	5	4	10	deterministic-lcg-natural-words-v0
seed	aebb82281a42d0530a8cdcc6c66606048ac098943d84438bdff25bef036133e9	10	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	bb34c138788a5383c1886f411e003ed1c619cbac97185a2869a7f588a1ecb521	8	PreferredCrossingChange	9659864ebce8b769b01dd54065705c3fb291691712e522fce3d652aafa72a82a	0
seed	cb4c9a45ab697c9951b4707c548bca9224ba01b256da26653605dc5875a02d97	4	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	d062234472debf57e1c2fd457fc1f1c5587c535005ca648578cdaebe4e8bf69e	8	PreferredCrossingChange	806533ca7db8ab37d31924c8e02f86e385d47667528dba0ef982314f512500fa	1
seed	d0e863288b2a5af391dab12c4ad567811dfdfa392419f816808f880de2368cc6	6	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	d82f0f47b194cc7e164947aa42286355e19d727e12d38237e3e690d246a9e067	6	PreferredCrossingChange	d82f0f47b194cc7e164947aa42286355e19d727e12d38237e3e690d246a9e067	0
seed	e4c18b98c3ec3061ad7a9a4b1bad5df4c222ad8b085f4779d9c76b9f544dfde5	10	PreferredCrossingChange	2885a376ae2c463c890eb8c8a28d020773a9f16302080c80e936b507f5abd21b	0
seed	e4e2d572519691273addb684049a7ec5eac64c7fc06c15b31263492d59772cd0	8	PreferredCrossingChange	b7a502a206c774cf7cb0660153b18f8246029597683af1e4f82710b0db99b640	0
seed	e9513ab4c7c2e0f9f144d172d43c44256dc132d479ca7fd407ceebda4814f05b	6	PreferredCrossingChange	e9513ab4c7c2e0f9f144d172d43c44256dc132d479ca7fd407ceebda4814f05b	0
seed	fbda3c89b9c75604097d7e1dd9e08b335679ce988997d66301eee78ead8c5d95	10	TerminalRepresentation	3513ce7ca0beb804a324c7c020fdc18d90c538f545175d1827b68170f3f86918	1
seed	fdbb7b65772699be4a86d201fddb1e4f439d43da7497da3907c3703192827b96	6	PreferredCrossingChange	6d8b04b0a4c553ca74db2455f92714331c982f9806907e61a2ff97e9957564b7	1
seed	ff34b9477f1ff5fc93cca59d7c35b080433956a9bc9966d2e910773c10174941	10	PreferredCrossingChange	ff34b9477f1ff5fc93cca59d7c35b080433956a9bc9966d2e910773c10174941	0
summary	32	22	19	0
publication	13131776	0	3.084177	0.000	0.000
